[Opções]
DEF=T:\SIH\RD2008.DEF
PATH=DADOS\RD*.DBC
Linha=HOSP CONTRAT
Coluna=Ano/Mês processamento
Incremento=Valor Total
Suprime_Linhas_Zeradas=true
Suprime_Colunas_Zeradas=true
Não_Classificados=0
[Seleções_Ativas]
Caráter atendimento: 01 Eletivo
Complexidade do Procedimento: Média complexidade
Financiamento: 04 Fundo de Ações Estratégicas e Compensações FAEC
    06 Média e Alta Complexidade (MAC)
ProcCamp2025: 0303040203  TRATAMENTO DE DOENÇAS NEURO DEGENERATIVAS
    0407020276  FISTULECTOMIA / FISTULOTOMIA ANAL|0407020284  HEMORROIDECTOMIA
    0407020292  HERNIORRAFIA COM RESSECÇÄO INTESTINAL (HERNIA ESTRANGULADA)
    0407020322  PLåSTICA ANAL EXTERNA / ESFINCTEROPLASTIA ANAL
    0407020330  PROCTOCOLECTOMIA TOTAL COM RESERVAT®RIO ILEAL
    0407020349  PROCTOPEXIA ABDOMINAL POR PROCIDëNCIA DO RETO
    0407020357  PROCTOPLASTIA E PROCTORRAFIA POR VIA PERINEAL
    0407020403  RETOSSIGMOIDECTOMIA ABDOMINAL
    0407020411  RETOSSIGMOIDECTOMIA ABDOMINO PERINEAL
    0407020420  TRATAMENTO CIRûRGICO DE ANOMALIAS CONGENITAS DO ANUS E RETO
    0407020438  TRATAMENTO CIRûRGICO DE AUSENCIA DO RETO (ABDOMINO PERINEAL)
    0407020470  TRATAMENTO CIRûRGICO DE PROLAPSO ANAL
    0407030018  ANASTOMOSE BILEO DIGESTIVA|0407030026  COLECISTECTOMIA
    0407030034  COLECISTECTOMIA VIDEOLAPAROSCƒPICA|0407030042  COLECISTOSTOMIA
    0407030050  COLEDOCOPLASTIA
    0407030069  COLEDOCOTOMIA COM OU SEM COLECISTECTOMIA
    0407030077  COLEDOCOTOMIA VIDEOLAPAROSCƒPICA|0407030123  ESPLENECTOMIA
    0407030131  HEPATECTOMIA PARCIAL
    0407030166  HEPATOTOMIA E DRENAGEM DE ABSCESSO / CISTO
    0407030174  MARSUPIALIZAÇÄO DE ABSCESSO / CISTO
    0407030182  PANCREATECTOMIA PARCIAL
    0407030190  PANCREATECTOMIA VIDEOLAPAROSCOPICA
    0407030204  PANCREATO DUODENECTOMIA
    0407030247  TRATAMENTO CIRûRGICO DE CISTOS PANCREåTICOS
    0407030255  COLANGIOPANCREATOGRAFIA RETRƒGRADA ENDOSCƒPICA TERAPëUTICA
    0407040048  HERNIOPLASTIA DIAFRAGMåTICA (VIA ABDOMINAL)
    0407040056  HERNIOPLASTIA DIAFRAGMåTICA (VIA TORåCICA)
    0407040064  HERNIOPLASTIA EPIGASTRICA
    0407040072  HERNIOPLASTIA EPIGASTRICA VIDEOLAPAROSCOPICA
    0407040080  HERNIOPLASTIA INCISIONAL
    0407040099  HERNIOPLASTIA INGUINAL (BILATERAL)
    0407040102  HERNIOPLASTIA INGUINAL / CRURAL (UNILATERAL)
    0407040110  HERNIOPLASTIA RECIDIVANTE|0407040129  HERNIOPLASTIA UMBILICAL
    0407040137  HERNIORRAFIA INGUINAL VIDEOLAPAROSCƒPICA
    0407040153  HERNIORRAFIA UMBILICAL VIDEOLAPAROSCƒPICA
    0407040170  LAPAROTOMIA VIDEOLAPAROSCƒPICA PARA DRENAGEM E/OU BIƒPSIA
    0407040226  REPARACAO DE OUTRAS HERNIAS
    0408010010  ARTRODESE DE GRANDES ARTICULAÇÖES ESCAPULO TORåCICAS
    0408010029  ARTRODESE DE GRANDES ARTICULAÇÖES ESCAPULO UMERAIS
    0408010037  ARTROPLASTIA ESCAPULO UMERAL (NÄO CONVENCIONAL)
    0408010045  ARTROPLASTIA ESCAPULO UMERAL PARCIAL
    0408010053  ARTROPLASTIA ESCAPULO UMERAL TOTAL
    0408010061  ARTROPLASTIA ESCAPULO UMERAL TOTAL  REVISÄO / RECONSTRUÇÄO
    0408010088  DESARTICULAÇÄO INTERESCAPULO TORåCICA
    0408010100  OSTECTOMIA DA CLAVïCULA OU DA ESCåPULA
    0408010118  OSTEOTOMIA DA CLAVïCULA OU DA ESCåPULA
    0408010142  REPARO DE ROTURA DO MANGUITO ROTADOR (INCLUI PROCEDIMENTOS DESCOMPRESSIVOS)
    0408010185  TRATAMENTO CIRURGICO DE LUXACAO / FRATURA LUXACAO ACROMIO CLAVICULAR
    0408010193  TRATAMENTO CIRØRGICO DE LUXAÇåO / FRATURA LUXAÇÄO ESCåPULO UMERAL AGUDA
    0408010207  TRATAMENTO CIRûRGICO DE LUXAÇÄO / FRATURA LUXAÇÄO ESTERNO CLAVICULAR
    0408010215  TRATAMENTO CIRûRGICO DE LUXAÇÄO RECIDIVANTE / HABITUAL DE ARTICULAÇÄO ESCAPULO UMERAL
    0408010223  TRATAMENTO CIRûRGICO DE RETARDO DE CONSOLIDAÇÄO DA PSEUDARTROSE DE CLAVICULA / ESCAPULA
    0408010231  TRATAMENTO CIRûRGICO DA SïNDROME DO IMPACTO SUBACROMIAL
    0408020032  ARTRODESE DE MÉDIAS / GRANDES ARTICULAÇÖES DE MEMBRO SUPERIOR
    0408020040  ARTROPLASTIA DE ARTICULAÇÄO DA MÄO
    0408020059  ARTROPLASTIA DE CABEÇA DO RåDIO
    0408020067  ARTROPLASTIA DE PUNHO|0408020075  ARTROPLASTIA TOTAL DE COTOVELO
    0408020083  ARTROPLASTIA TOTAL DE COTOVELO (REVISAO / RECONSTRUCAO)
    0408020091  RESSECÇÄO DO OLECRANO E/OU CABEÇA DO RåDIO
    0408020121  REALINHAMENTO DE MECANISMO EXTENSOR DOS DEDOS DA MÄO
    0408020130  RECONSTRUÇÄO CAPSULO LIGAMENTAR DE COTOVELO PUNHO
    0408020148  RECONSTRUÇÄO DE POLIA TENDINOSA DOS DEDOS DA MÄO
    0408020415  TRATAMENTO CIRûRGICO DE FRATURA DE EXTREMIDADES / METåFISE PROXIMAL DOS OSSOS DO ANTEBRAÇO
    0408020482  TRATAMENTO CIRûRGICO DE LESÄO AGUDA CAPSULO LIGAMENTAR DO MEMBRO SUPERIOR: COTOVELO / PUNHO
    0408020490  TRATAMENTO CIRûRGICO DE LESÄO DA MUSCULATURA INTRïNSECA DA MÄO
    0408020504  TRATAMENTO CIRûRGICO DE LESÄO EVOLUTIVA FISARIA NO MEMBRO SUPERIOR
    0408020555  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DA MÄO
    0408020563  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DO ANTEBRAÇO
    0408020571  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DO ûMERO
    0408020580  TRATAMENTO CIRûRGICO DE PSEUDARTROSE AO NïVEL DO COTOVELO
    0408020598  TRATAMENTO CIRûRGICO DE PSEUDARTROSE NA REGIÄO METAFISE EPIFISåRIA DISTAL DO RåDIO E ULNA
    0408020601  TRATAMENTO CIRûRGICO DE PSEUDO RETARDO / CONSOLIDAÇÄO / PERDA ƒSSEA AO ïIVEL DO CARPO
    0408020610  TRATAMENTO CIRûRGICO DE ROTURA / DESINSERÇÄO / ARRANCAMENTO CAPSULO TENO LIGAMENTAR NA MÄO
    0408020628  TRATAMENTO CIRûRGICO DE SINDACTILIA DA MÄO (POR ESPACO INTERDIGITAL)
    0408020636  TRATAMENTO CIRûRGICO DE SINOSTOSE RåDIO ULNAR
    0408030011  ARTRODESE CERVICAL / CERVICO TORåCICA POSTERIOR CINCO NIVEIS
    0408030020  ARTRODESE CERVICAL / CERVICO TORåCICA POSTERIOR UM NïVEL
    0408030038  ARTRODESE CERVICAL / CERVICO TORåCICA POSTERIOR DOIS NïVEIS
    0408030046  ARTRODESE CERVICAL / CERVICO TORåCICA POSTERIOR SEIS NïVEIS
    0408030054  ARTRODESE CERVICAL / CERVICO TORåCICA POSTERIOR TRES NïVEIS
    0408030062  ARTRODESE CERVICAL ANTERIOR TRëS NIVEIS
    0408030070  ARTRODESE CERVICAL ANTERIOR DOIS NïVEIS
    0408030089  ARTRODESE CERVICAL ANTERIOR C1 C2 VIA TRANSORAL / EXTRA ORAL
    0408030097  ARTRODESE CERVICAL ANTERIOR CINCO NïVEIS
    0408030100  ARTRODESE CERVICAL ANTERIOR QUATRO NïVEIS
    0408030119  ARTRODESE CERVICAL ANTERIOR UM NïVEL
    0408030127  ARTRODESE CERVICAL POSTERIOR C1 C2
    0408030135  ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO LATERAL UM NïVEL
    0408030143  ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO LATERAL DOIS NïVEIS
    0408030151  ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO LATERAL QUATRO NïVEIS
    0408030160  ARTRODESE INTERSOMATICA VIA POSTERIOR / POSTERO LATERAL TRES NïVEIS
    0408030178  ARTRODESE OCCIPTO CERVICAL (C2) POSTERIOR
    0408030186  ARTRODESE OCCIPTO CERVICAL (C3)POSTERIOR
    0408030194  ARTRODESE OCCIPTO CERVICAL (C4)POSTERIOR
    0408030208  ARTRODESE OCCIPTO CERVICAL (C5) POSTERIOR
    0408030216  ARTRODESE OCCIPTO CERVICAL (C6)POSTERIOR
    0408030224  ARTRODESE OCCIPTO CERVICAL (C7) POSTERIOR
    0408030232  ARTRODESE TORACO LOMBO SACRA ANTERIOR UM NïVEL
    0408030240  ARTRODESE TORACO LOMBO SACRA ANTERIOR DOIS NIVEIS
    0408030259  ARTRODESE TORACO LOMBO SACRA POSTERIOR UM NïVEL
    0408030267  ARTRODESE TORACO LOMBO SACRA POSTERIOR UM NïVEL
    0408030275  ARTRODESE TORACO LOMBO SACRA POSTERIOR TRëS NIVEIS
    0408030283  ARTRODESE TORACO LOMBO SACRA POSTERIOR CINCO NïVEIS
"    0408030291  ARTRODESE TORACO LOMBO SACRA POSTERIOR, DOIS NïVEIS,"
"    0408030305  ARTRODESE TORACO LOMBO SACRA POSTERIOR, QUATRO NïVEIS,"
"    0408030313  ARTRODESE TORACO LOMBO SACRA POSTERIOR, SEIS NïVEIS,"
"    0408030321  ARTRODESE TORACO LOMBO SACRA POSTERIOR, SETE NIVEIS,"
    0408030330  COSTO TRANSVERSECTOMIA
    0408030348  COSTOPLASTIA (3 OU MAIS COSTELAS)
    0408030356  DESCOMPRESSÄO DA JUNÇÄO CRANIO CERVICAL VIA TRANSORAL / RETROFARINGEA
    0408030364  DESCOMPRESSÄO OSSEA NA JUNÇÄO CRANIO CERVICAL VIA POSTERIOR
    0408030372  DESCOMPRESSÄO OSSEA NA JUNÇÄO CRANIO CERVICAL VIA POSTERIOR C/ DUROPLASTIA
    0408030380  DISCECTOMIA CERVICAL / LOMBAR / LOMBO SACRA POR VIA POSTERIOR (1 NïVEL C/ MICROSCƒPIO)
    0408030399  DISCECTOMIA CERVICAL / LOMBAR / LOMBO SACRA POR VIA POSTERIOR (UM NïVEL)
    0408030402  DISCECTOMIA CERVICAL / LOMBAR / LOMBO SACRA POR VIA POSTERIOR (DOIS NïVEIS)
    0408030410  DISCECTOMIA CERVICAL / LOMBAR / LOMBO SACRA POR VIA POSTERIOR (DOIS OU MAIS NïVEIS C/ MICROSCƒPIO)
    0408030429  DISCECTOMIA CERVICAL ANTERIOR (ATÉ 2 NïVEIS C/ MICROSCƒPIO)
    0408030437  DISCECTOMIA CERVICAL POR VIA ANTERIOR (1 NïVEL)
    0408030445  DISCECTOMIA CERVICAL POR VIA ANTERIOR (2 OU MAIS NïVEIS)
    0408030453  DISCECTOMIA TORACO LOMBO SACRA POR VIA ANTERIOR (C/ 2 OU MAIS NïVEIS)
    0408030461  DISCECTOMIA TORACO LOMBO SACRA POR VIA ANTERIOR (1 NïVEL)
    0408030500  RESSECÇÄO DE 2 OU MAIS CORPOS VERTEBRAIS CERVICAIS
    0408030518  RESSECÇÄO DE 2 OU MAIS CORPOS VERTEBRAIS TORACO LOMBO SACROS
    0408030534  RESSECÇÄO DE ELEMENTO VERTEBRAL POSTERIOR / POSTERO LATERAL / DISTAL A C2 (MAIS DE 2 SEGMENTOS)
    0408030542  RESSECÇÄO DE ELEMENTO VERTEBRAL POSTERIOR / POSTERO LATERAL DISTAIL A C2 (AT 2 SEGMENTOS)
    0408030550  RESSECÇÄO DE UM CORPO VERTEBRAL CERVICAL
    0408030569  RESSECÇÄO DE UM CORPO VERTEBRAL TORACO LOMBO SACRO
    0408030577  RETIRADA DE CORPO ESTRANHO DA COLUNA CERVICAL POR VIA ANTERIOR
    0408030585  RETIRADA DE CORPO ESTRANHO DA COLUNA CERVICAL POR VIA POSTERIOR
    0408030593  RETIRADA DE CORPO ESTRANHO DA COLUNA TORACO LOMBO SACRA POR VIA ANTERIOR
    0408030615  REVISÄO DE ARTRODESE / TRATAMENTO CIRûRGICO DE PSEUDARTOSE DA COLUNA TORACO LOMBO SACRA ANTERIOR
    0408030623  REVISÄO DE ARTRODESE / TRATAMENTO CIRûRGICO DE PSEUDARTROSE DA COLUNA CERVICAL POSTERIOR
    0408030631  REVISÄO DE ARTRODESE / TRATAMENTO CIRûRGICO DE PSEUDARTROSE DA COLUNA TORACO LOMBO SACRA POSTERIOR
    0408030640  REVISÄO DE ARTRODESE TRATAMENTO CIRûRGICO DE PSEUDOARTORSE DA COLUNA CERVICAL ANTERIOR
    0408030658  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERO POSTERIOR NOVE OU MAIS NïVEIS
    0408030666  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR OITO NïVEIS
    0408030674  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR QUATRO NïVEIS
    0408030682  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR CINCO NïVEIS
    0408030690  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR POSTERIOR ATÉ OITO NïVEIS
    0408030704  VERTEBROPLASTIA POR DISPOSITIVO GUIADO EM UM NïVEL
    0408030712  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR SEIS NïVEIS
    0408030720  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR SETE NïVEIS
    0408030739  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR OITO NIVEIS
    0408030747  TRATAMENTO CIRûRGICO DE FRATURA NIVEL C1  C2 POR VIA ANTERIOR (OSTEOSSINTESE)
    0408030755  TRATAMENTO CIRûRGICO DE TORCICOLO CONGENITO
    0408030763  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR NOVE NïVEIS
    0408030771  TRATAMENTO CIRûRGICO DESCOMPRESSIVO AO NïVEL DO DESFILADEIRO TORACICO
    0408030780  VERTEBROPLASTIA POR DISPOSITIVO GUIADO DOIS NïVEIS
    0408030798  VERTEBROPLASTIA POR DISPOSITIVO GUIADO TRES NïVEIS
    0408030801  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DOZE NIVEIS OU MAIS
    0408030810  TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DEZ NIVEIS
    0408030828  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR ONZE NïVEIS
    0408030836  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR DOIS NïVEIS
    0408030844  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR TRëS NïVEIS
    0408030852  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR CINCO NïVEIS
    0408030860  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SEIS NïVEIS
    0408030879  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR TRëS NïVEIS
    0408030887  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR QUATRO NïVEIS
    0408030895  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DOIS NïVEIS
    0408030909  TRATAMENTO CIRûRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SETE NïVEIS
    0408030917  ARTRODESE CERVICAL / CERVICO TORåCICA POSTERIOR QUATRO NïVEIS
    0408040025  ARTRODESE DA SïNFISE PûBICA
    0408040033  ARTRODESE DE ARTICULAÇÖES SACROILIACAS
    0408040041  ARTROPLASTIA DE QUADRIL (NÄO CONVENCIONAL)
    0408040050  ARTROPLASTIA PARCIAL DE QUADRIL
    0408040068  ARTROPLASTIA TOTAL DE CONVERSÄO DO QUADRIL
    0408040076  ARTROPLASTIA DE REVISÄO OU RECONSTRUÇÄO DO QUADRIL
    0408040084  ARTROPLASTIA TOTAL PRIMåRIA DO QUADRIL CIMENTADA
    0408040092  ARTROPLASTIA TOTAL PRIMARIA DO QUADRIL NÄO CIMENTADA / HïBRIDA
    0408040122  EPIFISIODESE DO TROCANTER MAIOR DO FëMUR
    0408040130  EPIFISIODESE FEMORAL PROXIMAL IN SITU
    0408040149  OSTECTOMIA DA PELVE|0408040157  OSTEOTOMIA DA PELVE
    0408040165  RECONSTRUÇÄO OSTEOPLASTICA DO QUADRIL
    0408040173  REDUÇÄO INCRUENTA C/ MANIPULAÇÄO DE LUXAÇÄO ESPONTÅNEA / PROGRESSIVA DO QUADRIL COM APLICAÇÄO DE DISPOSITIVOS DE CONTENÇÄO
    0408050039  ARTRODESE DE MEDIAS / GRANDES ARTICULAÇÖES DE MEMBRO INFERIOR
    0408050047  ARTROPLASTIA DE JOELHO (NÄO CONVENCIONAL)
    0408050055  ARTROPLASTIA TOTAL DE JOELHO  REVISÄO / RECONSTRUÇÄO
    0408050063  ARTROPLASTIA TOTAL PRIMARIA DO JOELHO
    0408050071  ARTROPLASTIA UNICOMPARTIMENTAL PRIMARIA DO JOELHO
    0408050101  PATELECTOMIA TOTAL OU PARCIAL|0408050110  QUADRICEPSPLASTIA
    0408050128  REALINHAMENTO DO MECANISMO EXTENSOR DO JOELHO
    0408050136  RECONSTRUÇÄODE TENDAO PATELAR / TENDAO QUADRICIPITAL
    0408050144  RECONSTRUÇÄO LIGAMENTAR DO TORNOZELO
    0408050152  RECONSTRUÇÄO LIGAMENTAR EXTRA ARTICULAR DO JOELHO
    0408050160  RECONSTRUÇÄOLIGAMENTAR INTRA ARTICULAR DO JOELHO (CRUZADO ANTERIOR)
    0408050179  RECONSTRUÇÄO LIGAMENTAR INTRA ARTICULAR DO JOELHO (CRUZADO POSTERIOR COM OU SEM ANTERIOR)
    0408050322  REPARO DE BAINHA TENDINOSA AO NIVEL DO TORNOZELO
    0408050330  REVISÄO CIRURGICA DE COTO DE AMPUTAÇÄO EM MEMBRO INFERIOR (EXCETO DEDOS DO PÉ)
    0408050349  REVISÄO CIRûRGICA DO PE TORTO CONGENITO
    0408050357  SINDACTILIA CIRURGICA DOS DEDOS DO PE (PROCEDIMENTO TIPO KELIKIAN)
    0408050373  TENOSINOVECTOMIA EM MEMBRO INFERIOR
    0408050390  TRANSFERENCIA MUSCULAR / TENDINOSA NO MEMBRO INFERIOR
    0408050403  TRANSPLANTE DE MENISCO
    0408050411  TRANSPOSIÇÄO DA FIBULA PARA A TIBIA
    0408050438  TRATAMENTO CIRURGICO DE AVULSAO DO GRANDE E DO PEQUENO TROCANTER
    0408050446  TRATAMENTO CIRûRGICO DE COALIZÄO TARSAL
    0408050659  TRATAMENTO CIRûRGICO DE HALUX VALGUS COM OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO
    0408050667  TRATAMENTO CIRûRGICO DE LESÄO AGUDA CAPSULO LIGAMENTAR MEMBRO INFERIOR (JOELHO / TORNOZELO)
    0408050675  TRATAMENTO CIRûRGICO DE LESÄO EVOLUTIVA FISåRIA NO MEMBRO INFERIOR
    0408050721  TRATAMENTO CIRûRGICO DE METATARSO PRIMO VARO
    0408050730  TRATAMENTO CIRûRGICO DE PÉ CAVO
    0408050748  TRATAMENTO CIRûRGICO DE PÉ PLANO VALGO
    0408050756  TRATAMENTO CIRûRGICO DE PÉ TALO VERTICAL
    0408050764  TRATAMENTO CIRûRGICO DE PÉ TORTO CONGëNITO
    0408050772  TRATAMENTO CIRûRGICO DE PÉ TORTO CONGëNITO INVETERADO
    0408050780  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA AO NïVEL DO TARSO
    0408050799  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DA DIåFISE DO FëMUR
    0408050802  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DA REGIÄO TROCANTERIANA
    0408050810  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DO COLO DO FëMUR
    0408050829  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DO PÉ
    0408050837  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA METåFISE DISTAL DO FëMUR
    0408050845  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO AO NïVEL DO JOELHO
    0408050861  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO / PERDA ƒSSEA DA DIåFISE TIBIAL
    0408050870  TRATAMENTO CIRûRGICO DE PSEUDARTROSE / RETARDO DE CONSOLIDAÇÄO/ PERDA ƒSSEA DA METåFISE TIBIAL
    0408050888  TRATAMENTO CIRûRGICO DE ROTURA DE MENISCO COM SUTURA MENISCAL UNI / BICOMPATIMENTAL
    0408050896  TRATAMENTO CIRûRGICO DE ROTURA DO MENISCO COM MENISCECTOMIA PARCIAL / TOTAL
    0408050900  TRATAMENTO CIRûRGICO DO HALUX RIGIDUS
    0408050918  TRATAMENTO CIRûRGICO DO HALUX VALGUS S/ OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO
    0408050926  TRATAMENTO DAS LESÖES OSTEO CONDRAIS POR FIXAÇÄO OU MOSAICOPLASTIA JOELHO/TORNOZELO
    0408060018  ALONGAMENTO / ENCURTAMENTO MIOTENDINOSO
    0408060026  ALONGAMENTO E/OU TRANSPORTE DE OSSOS DA MÄO E/OU DO PÉ
    0408060034  ALONGAMENTO E/OU TRANSPORTE ƒSSEO DE OSSOS LONGOS (EXCETO DA MÄO E DO PÉ)
    0408060050  ARTRODESE DE PEQUENAS ARTICULAÇÖES
    0408060069  ARTROPLASTIA DE RESSECÇÄO DE MÉDIA / GRANDE ARTICULAÇÄO
    0408060077  ARTROPLASTIA DE RESSECÇÄO DE PEQUENAS ARTICULAÇÖES
    0408060085  BURSECTOMIA
    0408060093  DESCOMPRESSÄO COM ESVAZIAMENTO MEDULAR POR BROCAGEM / VIA CORTICOTOMIA
    0408060107  DIAFISECTOMIA DE OSSOS LONGOS
    0408060115  ENCURTAMENTO DE OSSOS LONGOS EXCETO DA MÄO E DO PÉ
    0408060123  EXPLORAÇÄO ARTICULAR C/ OU S/ SINOVECTOMIA DE MÉDIAS / GRANDES ARTICULAÇÖES
    0408060131  EXPLORAÇÄO ARTICULAR C/ OU S/ SINOVECTOMIA DE PEQUENAS ARTICULAÇÖES
    0408060140  FASCIECTOMIA|0408060158  MANIPULAÇÄO ARTICULAR
    0408060166  OSTECTOMIA DE OSSOS DA MÄO E/OU DO PÉ
    0408060174  OSTECTOMIA DE OSSOS LONGOS EXCETO DA MÄO E DO PÉ
    0408060182  OSTEOTOMIA DE OSSOS DA MÄO E/OU DO PÉ
    0408060190  OSTEOTOMIA DE OSSOS LONGOS EXCETO DA MÄO E DO PÉ
    0408060204  REINSERÇÄO MUSCULAR|0408060212  RESSECÇÄO DE CISTO SINOVIAL
    0408060239  RESSECÇÄO DE TUMOR E RECONSTRUÇÄO C/ RETALHO MICROCIRûRGICO
    0408060247  RESSECÇÄO DE TUMOR E RECONSTRUÇÄO C/ RETALHO NÄO MICROCIRûRGICO (EXCETO MÄO E PÉ)
    0408060255  RESSECÇÄO DE TUMOR E RECONSTRUÇÄO C/ TRANSPORTE ƒSSEO
    0408060263  RESSECÇÄO DE TUMOR ƒSSEO C/ SUBSTITUIÇÄO (ENDOPRƒTESE)
    0408060271  RESSECÇÄO DE TUMOR ƒSSEO E RECONSTRUÇÄO C/ ENXERTO
    0408060280  RESSECÇÄO DE TUMOR ƒSSEO E RECONSTRUÇÄO C/ RETALHO NÄO MICROCIRûRGICO (APENAS MÄO E PÉ)
    0408060298  RESSECÇÄO DE TUMOR ƒSSEO E RECONSTRUÇÄO POR DESLIZAMENTO
    0408060301  RESSECÇÄO MUSCULAR
    0408060310  RESSECÇÄO SIMPLES DE TUMOR ƒSSEO / DE PARTES MOLES
    0408060328  RETIRADA DE CORPO ESTRANHO INTRA ARTICULAR
    0408060336  RETIRADA DE CORPO ESTRANHO INTRA ƒSSEO
    0408060344  RETIRADA DE ESPAÇADORES / OUTROS MATERIAIS
    0408060352  RETIRADA DE FIO OU PINO INTRA ƒSSEO
    0408060360  RETIRADA DE FIXADOR EXTERNO
    0408060379  RETIRADA DE PLACA E/OU PARAFUSOS
    0408060387  RETIRADA DE PRƒTESE DE SUBSTITUIÇÄO DE GRANDES ARTICULAÇÖES (OMBRO / COTOVELO / QUADRIL / JOELHO)
    0408060409  RETIRADA DE TRAÇÄO TRANSESQUELÉTICA
    0408060417  RETRAÇÄO CICATRICIAL DOS DEDOS COM COMPROMETIMENTO TENDINOSO (POR DEDO)
    0408060425  REVISÄO CIRûRGICA DE COTO DE AMPUTAÇÄO DOS DEDOS
    0408060433  TENODESE|0408060441  TENƒLISE|0408060450  TENOMIORRAFIA
    0408060468  TENOMIOTOMIA / DESINSERÇÄO
    0408060476  TENOPLASTIA OU ENXERTO DE TENDÄO UNICO
    0408060484  TENORRAFIA ûNICA EM TûNEL OSTEO FIBROSO
    0408060492  TRANSPLANTE DO HALUX P/ O POLEGAR
    0408060506  TRANSPLANTE DO SEGUNDO PODODåCTILO PARA POLEGAR / QUALQUER OUTRO DEDO DA MÄO
    0408060514  TRANSPLANTE MûSCULO CUTÅNEO C/ MICRO ANASTOMOSE NO TRONCO / EXTREMIDADE
    0408060522  TRANSPLANTE OSTEO MûSCULO CUTÅNEO C/ MICRO ANASTOMOSE NO TRONCO OU EXTREMIDADES
    0408060530  TRANSPOSIÇÄO / TRANSFERëNCIA MIOTENDINOSA MûLTIPLA
    0408060549  TRANSPOSIÇÄO / TRANSFERëNCIA MIOTENDINOSA ûNICA
    0408060573  TRATAMENTO CIRûRGICO DE DEDO EM MARTELO / EM GARRA (MÄO E PÉ)
    0408060581  TRATAMENTO CIRûRGICO DE DEFORMIDADE ARTICULAR POR RETRACAO TENO CAPSULO LIGAMENTAR
    0408060590  TRATAMENTO CIRûRGICO DE FRATURA VICIOSAMENTE CONSOLIDADA DOS OSSOS LONGOS EXCETO DA MÄO E DO PÉ
    0408060603  TRATAMENTO CIRûRGICO DE HERNIA MUSCULAR
    0408060646  TRATAMENTO CIRûRGICO DE MÄO OU PÉ EM FENDA / DEDO BïFIDO / MACRODACTILIA / POLIDACTILIA
    0408060662  TRATAMENTO CIRûRGICO DE POLIDACTILIA ARTICULADA
